Consumer_ID,District,Town,Area,Monthly_Consumption,Avg_6_Months,Area_Avg,Feeder_Avg,Deviation,Sudden_Drop,Area_Mismatch,Feeder_Mismatch,NTL_Label
C1310,Vellore,Vellore,Adukkamparai,424,390,404,372,34,NO,NO,NO,0
C1311,Vellore,Gudiyatham,Melmuttukur,649,632,624,659,17,NO,NO,NO,0
C1312,Vellore,Vellore,Ariyur,293,289,299,307,4,NO,NO,NO,0
C1313,Vellore,Vellore,Genganallore,510,558,569,564,-48,NO,NO,NO,0
C1314,Vellore,Vellore,Edayansathu,334,317,297,310,17,NO,NO,NO,0
C1315,Vellore,Katpadi,Balekuppam,578,627,646,623,-49,NO,NO,NO,0
C1316,Vellore,Pernambut,Devalapuram,178,163,156,134,15,NO,NO,YES,0
C1317,Vellore,Vellore,Adukkamparai,262,271,258,242,-9,NO,NO,NO,0
C1318,Vellore,Pernambut,Kollapalli,231,201,186,228,30,NO,NO,NO,0
C1319,Vellore,Katpadi,Arumbakkam,439,419,428,411,20,NO,NO,NO,0
C1320,Vellore,Pernambut,Melpatti,520,487,500,479,33,NO,NO,NO,0
C1321,Vellore,Vellore,Poigai,554,512,510,491,42,NO,NO,NO,0
C1322,Vellore,Vellore,Genganallore,178,190,197,173,-12,NO,NO,NO,0
C1323,Vellore,Anaicut,Ussoor,348,387,397,362,-39,NO,NO,NO,0
C1324,Vellore,Katpadi,Dharapadavedu,402,451,462,441,-49,NO,NO,NO,0
C1325,Vellore,Pernambut,Aravatla,705,664,663,675,41,NO,NO,NO,0
C1326,Vellore,Pernambut,Melpatti,58,169,185,180,-111,YES,YES,YES,1
C1327,Vellore,K. V. Kuppam,Serpadi,189,153,159,173,36,NO,NO,NO,0
C1328,Vellore,Vellore,Seduvalai,205,171,153,178,34,NO,YES,NO,0
C1329,Vellore,Vellore,Poigai,293,308,312,298,-15,NO,NO,NO,0
C1330,Vellore,Gudiyatham,Melmuttukur,457,447,464,476,10,NO,NO,NO,0
C1331,Vellore,Pernambut,Erukkampattu,475,472,467,493,3,NO,NO,NO,0
C1332,Vellore,K. V. Kuppam,Serpadi,227,502,504,503,-275,YES,YES,YES,1
C1333,Vellore,Katpadi,Alanganeri,379,388,377,375,-9,NO,NO,NO,0
C1334,Vellore,Vellore,Ariyur,218,186,198,173,32,NO,NO,NO,0
C1335,Vellore,Anaicut,Sevoor,610,561,554,576,49,NO,NO,NO,0
C1336,Vellore,Katpadi,Arumbakkam,548,526,510,505,22,NO,NO,NO,0
C1337,Vellore,Katpadi,Dharapadavedu,185,193,213,186,-8,NO,NO,NO,0
C1338,Vellore,Gudiyatham,Kallapadi,502,513,517,508,-11,NO,NO,NO,0
C1339,Vellore,Anaicut,Agaram,50,155,153,171,-105,YES,YES,YES,1
C1340,Vellore,Gudiyatham,Melmuttukur,675,698,688,696,-23,NO,NO,NO,0
C1341,Vellore,Gudiyatham,Valathur,480,518,519,513,-38,NO,NO,NO,0
C1342,Vellore,Pernambut,Sathambakkam,638,664,660,686,-26,NO,NO,NO,0
C1343,Vellore,Anaicut,Ussoor,660,633,618,645,27,NO,NO,NO,0
C1344,Vellore,Anaicut,Sevoor,107,229,221,218,-122,YES,YES,YES,1
C1345,Vellore,K. V. Kuppam,Vaduganthangal,641,623,633,598,18,NO,NO,NO,0
C1346,Vellore,K. V. Kuppam,Kothamangalam,648,624,628,595,24,NO,NO,NO,0
C1347,Vellore,K. V. Kuppam,Melalathur,280,247,231,247,33,NO,NO,NO,0
C1348,Vellore,Vellore,Genganallore,643,645,650,635,-2,NO,NO,NO,0
C1349,Vellore,K. V. Kuppam,Vaduganthangal,551,574,566,572,-23,NO,NO,NO,0
C1350,Vellore,Gudiyatham,Erthangal,616,657,637,684,-41,NO,NO,NO,0
C1351,Vellore,Pernambut,Erukkampattu,617,633,622,625,-16,NO,NO,NO,0
C1352,Vellore,Vellore,Ariyur,111,226,221,255,-115,YES,YES,YES,1
C1353,Vellore,Vellore,Poigai,587,633,645,626,-46,NO,NO,NO,0
C1354,Vellore,Gudiyatham,Paradarami,116,344,346,317,-228,YES,YES,YES,1
C1355,Vellore,Pernambut,Erukkampattu,485,486,485,513,-1,NO,NO,NO,0
C1356,Vellore,Pernambut,Sathambakkam,555,555,569,549,0,NO,NO,NO,0
C1357,Vellore,K. V. Kuppam,Kilalathur,285,246,251,265,39,NO,NO,NO,0
C1358,Vellore,Anaicut,Pennathur,701,673,657,697,28,NO,NO,NO,0
C1359,Vellore,Pernambut,Melpatti,521,476,456,464,45,NO,NO,NO,0
C1360,Vellore,Pernambut,Kollapalli,543,558,550,539,-15,NO,NO,NO,0
C1361,Vellore,Vellore,Poigai,167,174,159,181,-7,NO,NO,NO,0
C1362,Vellore,Katpadi,Annangudi,177,174,156,190,3,NO,NO,NO,0
C1363,Vellore,Katpadi,Dharapadavedu,126,408,412,407,-282,YES,YES,YES,1
C1364,Vellore,Pernambut,Sathambakkam,85,343,346,327,-258,YES,YES,YES,1
C1365,Vellore,Vellore,Edayansathu,67,502,519,497,-435,YES,YES,YES,1
C1366,Vellore,Vellore,Genganallore,429,389,408,381,40,NO,NO,NO,0
C1367,Vellore,K. V. Kuppam,Melalathur,623,617,618,609,6,NO,NO,NO,0
C1368,Vellore,Pernambut,Melpatti,181,202,197,217,-21,NO,NO,NO,0
C1369,Vellore,Anaicut,Agaram,251,550,538,574,-299,YES,YES,YES,1
C1370,Vellore,Gudiyatham,Erthangal,179,156,163,175,23,NO,NO,NO,0
C1371,Vellore,Gudiyatham,Mordhana,130,418,434,446,-288,YES,YES,YES,1
C1372,Vellore,Katpadi,Balekuppam,94,325,324,343,-231,YES,YES,YES,1
C1373,Vellore,Vellore,Ariyur,462,456,452,428,6,NO,NO,NO,0
C1374,Vellore,Katpadi,Annangudi,574,608,614,601,-34,NO,NO,NO,0
C1375,Vellore,Gudiyatham,Kallapadi,537,578,567,592,-41,NO,NO,NO,0
C1376,Vellore,Anaicut,Sevoor,67,172,155,198,-105,YES,YES,YES,1
C1377,Vellore,K. V. Kuppam,Kilalathur,625,585,579,569,40,NO,NO,NO,0
C1378,Vellore,Vellore,Poigai,609,628,631,602,-19,NO,NO,NO,0
C1379,Vellore,Gudiyatham,Perumbadi,142,163,147,193,-21,NO,NO,NO,0
C1380,Vellore,Pernambut,Kollapalli,229,495,497,516,-266,YES,YES,YES,1
C1381,Vellore,Anaicut,Agaram,529,570,563,582,-41,NO,NO,NO,0
C1382,Vellore,Vellore,Edayansathu,438,441,447,421,-3,NO,NO,NO,0
C1383,Vellore,Vellore,Genganallore,425,460,457,461,-35,NO,NO,NO,0
C1384,Vellore,Katpadi,Annangudi,446,459,450,486,-13,NO,NO,NO,0
C1385,Vellore,Gudiyatham,Erthangal,358,403,408,387,-45,NO,NO,NO,0
C1386,Vellore,K. V. Kuppam,Vaduganthangal,205,527,512,526,-322,YES,YES,YES,1
C1387,Vellore,Pernambut,Erukkampattu,453,417,424,405,36,NO,NO,NO,0
C1388,Vellore,Anaicut,Pennathur,99,383,389,359,-284,YES,YES,YES,1
C1389,Vellore,K. V. Kuppam,Kilvaithinankuppam,516,516,514,493,0,NO,NO,NO,0
C1390,Vellore,Katpadi,Ammundi,113,486,503,475,-373,YES,YES,YES,1
C1391,Vellore,Vellore,Munjurpattu,328,323,335,322,5,NO,NO,NO,0
C1392,Vellore,Gudiyatham,Perumbadi,220,569,575,575,-349,YES,YES,YES,1
C1393,Vellore,Pernambut,Aravatla,325,361,378,389,-36,NO,NO,NO,0
C1394,Vellore,K. V. Kuppam,Vaduganthangal,194,567,574,573,-373,YES,YES,YES,1
C1395,Vellore,K. V. Kuppam,Kilalathur,389,436,428,424,-47,NO,NO,NO,0
C1396,Vellore,Gudiyatham,Mordhana,239,700,680,727,-461,YES,YES,YES,1
C1397,Vellore,K. V. Kuppam,Serpadi,632,603,590,625,29,NO,NO,NO,0
C1398,Vellore,Anaicut,Agaram,210,207,210,229,3,NO,NO,NO,0
C1399,Vellore,Anaicut,Odugathur,256,306,310,280,-50,NO,NO,NO,0
C1400,Vellore,Pernambut,Melpatti,478,526,531,516,-48,NO,NO,NO,0
C1401,Vellore,K. V. Kuppam,Serpadi,170,219,232,221,-49,NO,NO,NO,0
C1402,Vellore,K. V. Kuppam,Vaduganthangal,341,330,313,347,11,NO,NO,NO,0
C1403,Vellore,Gudiyatham,Mordhana,648,678,663,707,-30,NO,NO,NO,0
C1404,Vellore,K. V. Kuppam,Kavanur,190,229,246,215,-39,NO,NO,NO,0
C1405,Vellore,Vellore,Genganallore,138,175,164,180,-37,NO,NO,NO,0
C1406,Vellore,Anaicut,Sevoor,540,546,550,535,-6,NO,NO,NO,0
C1407,Vellore,Vellore,Seduvalai,107,157,149,147,-50,YES,NO,NO,0
C1408,Vellore,Gudiyatham,Kallapadi,344,295,277,300,49,NO,NO,NO,0
C1409,Vellore,Pernambut,Melpatti,441,398,382,399,43,NO,NO,NO,0
C1410,Vellore,K. V. Kuppam,Kavanur,485,524,543,533,-39,NO,NO,NO,0
C1411,Vellore,Pernambut,Erukkampattu,647,655,645,639,-8,NO,NO,NO,0
C1412,Vellore,Gudiyatham,Kallapadi,453,467,486,442,-14,NO,NO,NO,0
C1413,Vellore,K. V. Kuppam,Melalathur,164,176,193,148,-12,NO,NO,NO,0
C1414,Vellore,K. V. Kuppam,Kothamangalam,546,527,539,539,19,NO,NO,NO,0
C1415,Vellore,K. V. Kuppam,Vaduganthangal,344,307,322,312,37,NO,NO,NO,0
C1416,Vellore,Anaicut,Pennathur,658,615,614,598,43,NO,NO,NO,0
C1417,Vellore,Gudiyatham,Erthangal,279,662,660,659,-383,YES,YES,YES,1
C1418,Vellore,Gudiyatham,Perumbadi,560,521,515,528,39,NO,NO,NO,0
C1419,Vellore,Anaicut,Ussoor,661,681,678,696,-20,NO,NO,NO,0
C1420,Vellore,Vellore,Poigai,427,410,399,386,17,NO,NO,NO,0
C1421,Vellore,Katpadi,Dharapadavedu,97,275,257,257,-178,YES,YES,YES,1
C1422,Vellore,Pernambut,Kollapalli,616,615,608,587,1,NO,NO,NO,0
C1423,Vellore,Anaicut,Ussoor,418,456,471,460,-38,NO,NO,NO,0
C1424,Vellore,Anaicut,Odugathur,306,280,275,304,26,NO,NO,NO,0
C1425,Vellore,K. V. Kuppam,Kothamangalam,463,459,452,466,4,NO,NO,NO,0
C1426,Vellore,Anaicut,Agaram,161,161,151,163,0,NO,NO,NO,0
C1427,Vellore,Pernambut,Erukkampattu,558,569,589,563,-11,NO,NO,NO,0
C1428,Vellore,Pernambut,Kollapalli,56,192,182,188,-136,YES,YES,YES,1
C1429,Vellore,K. V. Kuppam,Kavanur,392,371,381,346,21,NO,NO,NO,0
C1430,Vellore,Pernambut,Melpatti,216,191,201,197,25,NO,NO,NO,0
C1431,Vellore,Pernambut,Sathambakkam,590,606,592,599,-16,NO,NO,NO,0
C1432,Vellore,Pernambut,Sathambakkam,660,671,685,676,-11,NO,NO,NO,0
C1433,Vellore,Anaicut,Pennathur,663,654,637,629,9,NO,NO,NO,0
C1434,Vellore,Anaicut,Agaram,341,362,350,382,-21,NO,NO,NO,0
C1435,Vellore,Pernambut,Morappanthangal,260,242,223,257,18,NO,NO,NO,0
C1436,Vellore,Katpadi,Arumbakkam,194,622,624,648,-428,YES,YES,YES,1
C1437,Vellore,K. V. Kuppam,Melalathur,221,530,526,506,-309,YES,YES,YES,1
C1438,Vellore,Anaicut,Pallikonda,398,403,392,406,-5,NO,NO,NO,0
C1439,Vellore,Katpadi,Balekuppam,258,233,234,226,25,NO,NO,NO,0
C1440,Vellore,Vellore,Genganallore,248,203,215,215,45,NO,NO,NO,0
C1441,Vellore,Gudiyatham,Melmuttukur,505,510,509,509,-5,NO,NO,NO,0
C1442,Vellore,Pernambut,Sathambakkam,122,445,437,443,-323,YES,YES,YES,1
C1443,Vellore,Katpadi,Ammundi,187,211,211,225,-24,NO,NO,NO,0
C1444,Vellore,Katpadi,Arumbakkam,665,689,693,665,-24,NO,NO,NO,0
C1445,Vellore,K. V. Kuppam,Serpadi,423,424,428,405,-1,NO,NO,NO,0
C1446,Vellore,Pernambut,Kollapalli,389,437,436,439,-48,NO,NO,NO,0
C1447,Vellore,Vellore,Adukkamparai,677,646,651,647,31,NO,NO,NO,0
C1448,Vellore,K. V. Kuppam,Melalathur,632,597,589,617,35,NO,NO,NO,0
C1449,Vellore,K. V. Kuppam,Melalathur,298,260,267,231,38,NO,NO,NO,0
C1450,Vellore,Gudiyatham,Valathur,552,539,530,551,13,NO,NO,NO,0
C1451,Vellore,Pernambut,Devalapuram,260,262,260,238,-2,NO,NO,NO,0
C1452,Vellore,Anaicut,Odugathur,316,348,343,367,-32,NO,NO,NO,0
C1453,Vellore,Vellore,Adukkamparai,619,580,588,606,39,NO,NO,NO,0
C1454,Vellore,Anaicut,Pennathur,384,370,360,355,14,NO,NO,NO,0
C1455,Vellore,Gudiyatham,Paradarami,473,490,501,515,-17,NO,NO,NO,0
C1456,Vellore,Gudiyatham,Perumbadi,637,670,683,694,-33,NO,NO,NO,0
C1457,Vellore,Pernambut,Aravatla,531,517,525,541,14,NO,NO,NO,0
C1458,Vellore,Anaicut,Sevoor,453,499,516,476,-46,NO,NO,NO,0
C1459,Vellore,K. V. Kuppam,Vaduganthangal,265,310,302,319,-45,NO,NO,NO,0
C1460,Vellore,Vellore,Munjurpattu,189,230,249,237,-41,NO,NO,NO,0
C1461,Vellore,K. V. Kuppam,Kilvaithinankuppam,303,333,315,324,-30,NO,NO,NO,0
C1462,Vellore,Vellore,Ariyur,567,532,526,519,35,NO,NO,NO,0
C1463,Vellore,Katpadi,Arumbakkam,410,451,437,471,-41,NO,NO,NO,0
C1464,Vellore,Anaicut,Odugathur,343,688,671,680,-345,YES,YES,YES,1
C1465,Vellore,Gudiyatham,Valathur,674,697,691,727,-23,NO,NO,NO,0
C1466,Vellore,Vellore,Edayansathu,558,606,589,611,-48,NO,NO,NO,0
C1467,Vellore,Pernambut,Devalapuram,324,662,675,659,-338,YES,YES,YES,1
C1468,Vellore,K. V. Kuppam,Kothamangalam,728,686,691,685,42,NO,NO,NO,0
C1469,Vellore,Gudiyatham,Paradarami,392,374,394,399,18,NO,NO,NO,0
C1470,Vellore,Vellore,Edayansathu,259,232,215,204,27,NO,NO,NO,0
C1471,Vellore,Gudiyatham,Valathur,166,383,367,372,-217,YES,YES,YES,1
C1472,Vellore,K. V. Kuppam,Melalathur,695,689,681,715,6,NO,NO,NO,0
C1473,Vellore,Vellore,Genganallore,471,515,521,541,-44,NO,NO,NO,0
C1474,Vellore,Pernambut,Aravatla,384,340,354,369,44,NO,NO,NO,0
C1475,Vellore,Vellore,Genganallore,95,423,443,409,-328,YES,YES,YES,1
C1476,Vellore,Pernambut,Devalapuram,672,661,657,637,11,NO,NO,NO,0
C1477,Vellore,Anaicut,Odugathur,377,392,379,411,-15,NO,NO,NO,0
C1478,Vellore,Pernambut,Melpatti,188,386,386,402,-198,YES,YES,YES,1
C1479,Vellore,K. V. Kuppam,Kothamangalam,591,545,534,529,46,NO,NO,NO,0
C1480,Vellore,Anaicut,Pennathur,632,668,686,658,-36,NO,NO,NO,0
C1481,Vellore,Vellore,Genganallore,358,386,376,385,-28,NO,NO,NO,0
C1482,Vellore,Pernambut,Melpatti,556,565,575,578,-9,NO,NO,NO,0
C1483,Vellore,Katpadi,Arumbakkam,343,382,371,410,-39,NO,NO,NO,0
C1484,Vellore,Gudiyatham,Valathur,231,243,231,225,-12,NO,NO,NO,0
C1485,Vellore,Katpadi,Dharapadavedu,386,410,401,401,-24,NO,NO,NO,0
C1486,Vellore,K. V. Kuppam,Kavanur,410,378,364,385,32,NO,NO,NO,0
C1487,Vellore,Anaicut,Pennathur,127,473,485,485,-346,YES,YES,YES,1
C1488,Vellore,Pernambut,Morappanthangal,196,208,226,224,-12,NO,NO,NO,0
C1489,Vellore,Pernambut,Melpatti,496,520,539,500,-24,NO,NO,NO,0
C1490,Vellore,Anaicut,Ussoor,278,309,300,329,-31,NO,NO,NO,0
C1491,Vellore,Katpadi,Balekuppam,493,494,474,472,-1,NO,NO,NO,0
C1492,Vellore,Katpadi,Alanganeri,651,627,627,609,24,NO,NO,NO,0
C1493,Vellore,Katpadi,Balekuppam,426,431,437,460,-5,NO,NO,NO,0
C1494,Vellore,Vellore,Adukkamparai,307,279,288,250,28,NO,NO,NO,0
C1495,Vellore,Katpadi,Annangudi,265,617,630,608,-352,YES,YES,YES,1
C1496,Vellore,K. V. Kuppam,Serpadi,455,471,463,466,-16,NO,NO,NO,0
C1497,Vellore,Anaicut,Sevoor,149,468,466,482,-319,YES,YES,YES,1
C1498,Vellore,Vellore,Ariyur,124,599,614,594,-475,YES,YES,YES,1
C1499,Vellore,Gudiyatham,Erthangal,611,619,616,643,-8,NO,NO,NO,0
C1500,Vellore,K. V. Kuppam,Kilvaithinankuppam,677,682,697,661,-5,NO,NO,NO,0
C1501,Vellore,Gudiyatham,Melmuttukur,574,582,595,558,-8,NO,NO,NO,0
C1502,Vellore,Vellore,Edayansathu,616,650,668,651,-34,NO,NO,NO,0
C1503,Vellore,Anaicut,Ussoor,406,429,413,412,-23,NO,NO,NO,0
C1504,Vellore,Katpadi,Ammundi,507,517,503,493,-10,NO,NO,NO,0
C1505,Vellore,Vellore,Edayansathu,332,314,316,298,18,NO,NO,NO,0
C1506,Vellore,Pernambut,Devalapuram,216,257,238,281,-41,NO,NO,NO,0
C1507,Vellore,Gudiyatham,Erthangal,334,316,303,292,18,NO,NO,NO,0
C1508,Vellore,Katpadi,Alanganeri,435,457,445,480,-22,NO,NO,NO,0
C1509,Vellore,Katpadi,Balekuppam,541,567,579,585,-26,NO,NO,NO,0
C1510,Vellore,Gudiyatham,Mordhana,210,236,238,256,-26,NO,NO,NO,0
C1511,Vellore,Anaicut,Veppankuppam,352,398,401,392,-46,NO,NO,NO,0
C1512,Vellore,Vellore,Edayansathu,725,682,698,667,43,NO,NO,NO,0
C1513,Vellore,Katpadi,Angarankuppam,106,444,443,460,-338,YES,YES,YES,1
C1514,Vellore,K. V. Kuppam,Kilalathur,364,347,345,332,17,NO,NO,NO,0
C1515,Vellore,K. V. Kuppam,Vaduganthangal,299,300,288,313,-1,NO,NO,NO,0
C1516,Vellore,Anaicut,Ussoor,504,537,550,508,-33,NO,NO,NO,0
C1517,Vellore,Pernambut,Sathambakkam,259,253,244,224,6,NO,NO,NO,0
C1518,Vellore,K. V. Kuppam,Melalathur,219,238,226,251,-19,NO,NO,NO,0
C1519,Vellore,Anaicut,Odugathur,72,227,215,239,-155,YES,YES,YES,1
C1520,Vellore,Katpadi,Dharapadavedu,631,616,609,593,15,NO,NO,NO,0
C1521,Vellore,Vellore,Edayansathu,566,567,557,556,-1,NO,NO,NO,0
C1522,Vellore,Pernambut,Aravatla,373,366,379,363,7,NO,NO,NO,0
C1523,Vellore,Vellore,Seduvalai,637,604,620,621,33,NO,NO,NO,0
C1524,Vellore,Vellore,Ariyur,567,542,543,544,25,NO,NO,NO,0
C1525,Vellore,Gudiyatham,Erthangal,183,202,211,222,-19,NO,NO,NO,0
C1526,Vellore,Gudiyatham,Valathur,129,440,458,465,-311,YES,YES,YES,1
C1527,Vellore,Anaicut,Odugathur,210,211,215,226,-1,NO,NO,NO,0
C1528,Vellore,Vellore,Edayansathu,671,650,670,646,21,NO,NO,NO,0
C1529,Vellore,Pernambut,Sathambakkam,170,606,602,629,-436,YES,YES,YES,1
C1530,Vellore,K. V. Kuppam,Kavanur,551,586,567,580,-35,NO,NO,NO,0
C1531,Vellore,Vellore,Poigai,380,409,399,426,-29,NO,NO,NO,0
C1532,Vellore,Gudiyatham,Paradarami,422,390,406,361,32,NO,NO,NO,0
C1533,Vellore,Gudiyatham,Kallapadi,395,388,391,372,7,NO,NO,NO,0
C1534,Vellore,Gudiyatham,Paradarami,662,669,654,691,-7,NO,NO,NO,0
C1535,Vellore,K. V. Kuppam,Kilvaithinankuppam,138,185,198,205,-47,NO,YES,YES,0
C1536,Vellore,Anaicut,Pennathur,85,598,613,595,-513,YES,YES,YES,1
C1537,Vellore,K. V. Kuppam,Vaduganthangal,504,491,507,492,13,NO,NO,NO,0
C1538,Vellore,Pernambut,Melpatti,381,392,409,422,-11,NO,NO,NO,0
C1539,Vellore,Anaicut,Ussoor,713,695,696,691,18,NO,NO,NO,0
C1540,Vellore,Anaicut,Ussoor,151,184,180,205,-33,NO,NO,NO,0
C1541,Vellore,Gudiyatham,Erthangal,526,511,514,482,15,NO,NO,NO,0
C1542,Vellore,K. V. Kuppam,Kilalathur,227,569,567,560,-342,YES,YES,YES,1
C1543,Vellore,Pernambut,Aravatla,477,435,441,438,42,NO,NO,NO,0
C1544,Vellore,Pernambut,Devalapuram,395,383,373,413,12,NO,NO,NO,0
C1545,Vellore,Katpadi,Alanganeri,595,545,557,561,50,NO,NO,NO,0
C1546,Vellore,Vellore,Adukkamparai,512,524,513,524,-12,NO,NO,NO,0
C1547,Vellore,Gudiyatham,Valathur,555,540,528,535,15,NO,NO,NO,0
C1548,Vellore,Katpadi,Arumbakkam,540,521,520,522,19,NO,NO,NO,0
C1549,Vellore,Katpadi,Arumbakkam,436,418,433,424,18,NO,NO,NO,0
C1550,Vellore,Gudiyatham,Valathur,527,576,563,586,-49,NO,NO,NO,0
C1551,Vellore,K. V. Kuppam,Kavanur,616,664,644,694,-48,NO,NO,NO,0
C1552,Vellore,Vellore,Munjurpattu,135,624,608,607,-489,YES,YES,YES,1
C1553,Vellore,Anaicut,Sevoor,514,488,507,504,26,NO,NO,NO,0
C1554,Vellore,Gudiyatham,Melmuttukur,470,468,465,482,2,NO,NO,NO,0
C1555,Vellore,Anaicut,Veppankuppam,155,192,203,219,-37,NO,NO,NO,0
C1556,Vellore,Katpadi,Alanganeri,295,292,297,279,3,NO,NO,NO,0
C1557,Vellore,Anaicut,Agaram,339,310,303,312,29,NO,NO,NO,0
C1558,Vellore,Anaicut,Odugathur,371,390,397,413,-19,NO,NO,NO,0
C1559,Vellore,Anaicut,Agaram,377,404,407,402,-27,NO,NO,NO,0
C1560,Vellore,Gudiyatham,Mordhana,391,404,412,416,-13,NO,NO,NO,0
C1561,Vellore,K. V. Kuppam,Kavanur,314,357,343,341,-43,NO,NO,NO,0
C1562,Vellore,Katpadi,Balekuppam,565,598,602,596,-33,NO,NO,NO,0
C1563,Vellore,Gudiyatham,Paradarami,166,212,206,215,-46,NO,NO,NO,0
C1564,Vellore,Vellore,Adukkamparai,196,655,643,637,-459,YES,YES,YES,1
C1565,Vellore,Pernambut,Melpatti,545,498,491,484,47,NO,NO,NO,0
C1566,Vellore,Anaicut,Agaram,531,542,525,555,-11,NO,NO,NO,0
C1567,Vellore,K. V. Kuppam,Kilalathur,90,338,320,327,-248,YES,YES,YES,1
C1568,Vellore,Katpadi,Ammundi,213,673,688,696,-460,YES,YES,YES,1
C1569,Vellore,Katpadi,Annangudi,270,300,299,312,-30,NO,NO,NO,0
C1570,Vellore,K. V. Kuppam,Serpadi,698,670,651,696,28,NO,NO,NO,0
C1571,Vellore,Vellore,Genganallore,558,508,490,509,50,NO,NO,NO,0
C1572,Vellore,K. V. Kuppam,Melalathur,366,364,379,338,2,NO,NO,NO,0
C1573,Vellore,Gudiyatham,Melmuttukur,533,534,530,557,-1,NO,NO,NO,0
C1574,Vellore,Pernambut,Sathambakkam,383,348,347,352,35,NO,NO,NO,0
C1575,Vellore,Pernambut,Sathambakkam,537,582,598,557,-45,NO,NO,NO,0
C1576,Vellore,Gudiyatham,Valathur,488,455,437,426,33,NO,NO,NO,0
C1577,Vellore,Anaicut,Veppankuppam,215,199,192,216,16,NO,NO,NO,0
C1578,Vellore,Vellore,Seduvalai,479,476,463,470,3,NO,NO,NO,0
C1579,Vellore,K. V. Kuppam,Serpadi,444,468,456,449,-24,NO,NO,NO,0
C1580,Vellore,Vellore,Poigai,646,616,616,622,30,NO,NO,NO,0
C1581,Vellore,Vellore,Seduvalai,502,517,520,496,-15,NO,NO,NO,0
C1582,Vellore,Katpadi,Balekuppam,665,656,661,676,9,NO,NO,NO,0
C1583,Vellore,Katpadi,Angarankuppam,631,595,605,594,36,NO,NO,NO,0
C1584,Vellore,Vellore,Ariyur,522,474,470,473,48,NO,NO,NO,0
C1585,Vellore,Katpadi,Angarankuppam,88,593,574,613,-505,YES,YES,YES,1
C1586,Vellore,Pernambut,Melpatti,52,211,192,230,-159,YES,YES,YES,1
C1587,Vellore,Katpadi,Angarankuppam,442,401,384,394,41,NO,NO,NO,0
C1588,Vellore,Pernambut,Morappanthangal,581,615,623,618,-34,NO,NO,NO,0
C1589,Vellore,Anaicut,Pallikonda,249,230,215,249,19,NO,NO,NO,0
C1590,Vellore,Katpadi,Dharapadavedu,419,402,385,392,17,NO,NO,NO,0
C1591,Vellore,Pernambut,Sathambakkam,326,323,312,341,3,NO,NO,NO,0
C1592,Vellore,Vellore,Adukkamparai,282,271,281,267,11,NO,NO,NO,0
C1593,Vellore,Vellore,Ariyur,607,619,636,596,-12,NO,NO,NO,0
C1594,Vellore,Gudiyatham,Mordhana,536,569,569,568,-33,NO,NO,NO,0
C1595,Vellore,Anaicut,Pennathur,513,483,466,500,30,NO,NO,NO,0
C1596,Vellore,Pernambut,Morappanthangal,634,669,674,672,-35,NO,NO,NO,0
C1597,Vellore,Katpadi,Angarankuppam,734,694,705,706,40,NO,NO,NO,0
C1598,Vellore,Gudiyatham,Valathur,564,593,596,617,-29,NO,NO,NO,0
C1599,Vellore,Gudiyatham,Kallapadi,427,379,381,368,48,NO,NO,NO,0
C1600,Vellore,Katpadi,Ammundi,74,398,385,373,-324,YES,YES,YES,1
C1601,Vellore,Anaicut,Pennathur,631,609,621,617,22,NO,NO,NO,0
C1602,Vellore,Pernambut,Morappanthangal,546,524,530,554,22,NO,NO,NO,0
C1603,Vellore,Anaicut,Odugathur,635,633,614,662,2,NO,NO,NO,0
C1604,Vellore,K. V. Kuppam,Kothamangalam,719,674,685,665,45,NO,NO,NO,0
C1605,Vellore,Anaicut,Odugathur,106,275,256,258,-169,YES,YES,YES,1
C1606,Vellore,Gudiyatham,Perumbadi,633,639,638,664,-6,NO,NO,NO,0
C1607,Vellore,Katpadi,Balekuppam,232,272,258,274,-40,NO,NO,NO,0
C1608,Vellore,Pernambut,Kollapalli,290,314,333,324,-24,NO,NO,NO,0
C1609,Vellore,Gudiyatham,Melmuttukur,319,333,329,352,-14,NO,NO,NO,0
C1610,Vellore,Katpadi,Alanganeri,514,562,574,582,-48,NO,NO,NO,0
C1611,Vellore,Vellore,Munjurpattu,602,615,626,602,-13,NO,NO,NO,0
C1612,Vellore,Vellore,Ariyur,477,427,431,428,50,NO,NO,NO,0
C1613,Vellore,Gudiyatham,Erthangal,727,692,682,689,35,NO,NO,NO,0
C1614,Vellore,Katpadi,Annangudi,504,462,472,457,42,NO,NO,NO,0
C1615,Vellore,Anaicut,Pennathur,331,294,308,274,37,NO,NO,NO,0
C1616,Vellore,K. V. Kuppam,Kilvaithinankuppam,696,646,640,625,50,NO,NO,NO,0
C1617,Vellore,Anaicut,Pallikonda,306,317,310,327,-11,NO,NO,NO,0
C1618,Vellore,K. V. Kuppam,Vaduganthangal,284,307,292,325,-23,NO,NO,NO,0
C1619,Vellore,Gudiyatham,Valathur,133,162,153,158,-29,NO,NO,NO,0
C1620,Vellore,Vellore,Seduvalai,496,539,523,541,-43,NO,NO,NO,0
C1621,Vellore,Gudiyatham,Kallapadi,290,274,277,265,16,NO,NO,NO,0
C1622,Vellore,Vellore,Adukkamparai,566,578,579,596,-12,NO,NO,NO,0
C1623,Vellore,K. V. Kuppam,Serpadi,212,581,568,595,-369,YES,YES,YES,1
